Question Number,Query,Ground Truth JSON
164,List the primary endpoints and safety data for Phase 1 trials involving avelumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Avelumab"",
    ""Trial Phase"": ""Phase 1""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Name of ICI""
  }
}"
165,Find the study names and cancer types for trials combining ICI with Anti-VEGF.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Type of combination""
  }
}"
166,Show the lines of treatment and total sample sizes for gastric cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Gastric/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type""
  }
}"
167,List the Overall Survival (OS) results and authors for nivolumab trials with Best Supportive Care as control.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Control Arm"": ""Best Supportive Care (BSC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI""
  }
}"
168,What are the authors and years for urothelial cancer trials where Safety was the primary endpoint?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Urothelial"",
    ""Primary Endpoint"": ""Safety""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Cancer type""
  }
}"
169,Show the treatment regimens and control types for trials using tremelimumab in combination with another ICI.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Tremelimumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Type of combination""
  }
}"
170,List the biomarker inclusion details and study names for colorectal cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Colorectal""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Cancer type""
  }
}"
171,Find the study names and specific ICI names for maintenance therapy trials in urothelial cancer.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Maintenance"",
    ""Cancer Type"": ""Urothelial""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
172,Show the ICI names and years for trials where the control arm was Chemo + Anti-VEGF.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Control regimen""
  }
}"
173,List the trial phases and cancer types for trials using CTLA-4 inhibitors.,"{
  ""selected_filter"": {
    ""ICI Class"": ""CTLA-4""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Class of ICI""
  }
}"
174,What are the primary endpoints and total sample sizes for prostate cancer trials?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Prostate""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type""
  }
}"
175,Show the years and authors for original publications in hepatocellular carcinoma.,"{
  ""selected_filter"": {
    ""Type of Study"": ""Original publication"",
    ""Cancer Type"": ""Hepatocellular carcinoma (HCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type""
  }
}"
176,List the treatment regimens and control regimens for trials using pembrolizumab with chemotherapy.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Type of combination""
  }
}"
177,Find the study names and specific ICI names for trials where the primary endpoint was ORR.,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""ORR (Objective Response Rate)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Primary endpoint""
  }
}"
178,Show the study names and authors for Phase 3 trials in mesothelioma.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Mesothelioma"",
    ""Trial Phase"": ""Phase 3""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Cancer type""
  }
}"
179,List the lines of treatment and primary endpoints for metastatic durvalumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
180,What are the cancer types and trial phases for studies where the control arm was a vaccine?,"{
  ""selected_filter"": {
    ""Control Arm"": ""Vaccine""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Control regimen""
  }
}"
181,Show the treatment regimens and types of combination for nivolumab + ipilimumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Name of ICI""
  }
}"
182,List the authors and primary endpoints for pancreatic cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Pancreatic Cancer""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Cancer type""
  }
}"
183,Find the sample sizes and years for atezolizumab trials with a chemotherapy control.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Control regimen""
  }
}"
184,Show the cancer types and specific ICI names for adjuvant trials with OS as primary endpoint.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Adjuvant"",
    ""Primary Endpoint"": ""OS (Overall Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Primary endpoint"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
185,List the secondary endpoints and study names for NSCLC trials where the control was chemotherapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Control regimen"",
    ""Column 9"": ""Cancer type""
  }
}"
186,What are the treatment regimens for metastatic ipilimumab trials?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
187,Show the types of control and authors for Phase 2 trials.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 2""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of control"",
    ""Column 7"": ""Trial phase""
  }
}"
188,List the specific cancer types and trial phases for breast cancer studies.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Breast""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type"",
    ""Column 7"": ""Trial phase""
  }
}"
189,Find the Hazard Ratios (implied in endpoint data) or endpoint details for pembrolizumab trials with PFS as primary endpoint.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Primary Endpoint"": ""PFS (Progression-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI""
  }
}"
190,Show the follow-up durations and authors for follow-up studies involving nivolumab.,"{
  ""selected_filter"": {
    ""Type of Study"": ""Follow-up"",
    ""ICI Name"": ""Nivolumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 7"": ""Name of ICI""
  }
}"
191,List the control regimens and trial phases for multikinase inhibitor controlled trials in HCC.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Hepatocellular carcinoma (HCC)"",
    ""Control Arm"": ""Multikinase inhibitor""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Cancer type""
  }
}"
192,What are the primary endpoints and study names for Phase 2 cemiplimab trials?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab"",
    ""Trial Phase"": ""Phase 2""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Trial phase""
  }
}"
193,Show the authors and years for melanoma trials not included in the meta-analysis.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Included in MA"": ""No""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type""
  }
}"
194,List the specific ICI names and control types for trials combining two ICIs.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Type of combination""
  }
}"
195,Find the study names and lines of treatment for maintenance SCLC trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)"",
    ""Clinical Setting"": ""Maintenance""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Lines of treatment"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
196,Show the Overall Survival (OS) results and years for avelumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Avelumab"",
    ""Primary Endpoint"": ""OS (Overall Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI""
  }
}"
197,List the cancer types and treatment regimens for adjuvant trials using placebo control.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Adjuvant"",
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type"",
    ""Column 7"": ""Treatment regimen"",
    ""Column 8"": ""Type of control"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
198,What are the specific ICI names and study names for PD-1 inhibitor trials in Head and Neck cancer?,"{
  ""selected_filter"": {
    ""ICI Class"": ""PD-1"",
    ""Cancer Type"": ""Head and Neck (HNSCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Class of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
199,Show the study names and primary endpoints for pembrolizumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Name of ICI""
  }
}"
200,List the treatment regimens and years for esophageal cancer trials where the control was chemotherapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Esophageal/GEJ"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
201,List the study names and treatment regimens for Phase 3 melanoma trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Trial Phase"": ""Phase 3""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Treatment regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
202,Show the primary endpoints and disease-free survival data for adjuvant nivolumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Clinical Setting"": ""Adjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
203,What are the authors and years for NSCLC trials where the control was Chemo + Anti-VEGF?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)"",
    ""Control Arm"": ""Chemo / Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen"",
    ""Column 7"": ""Cancer type""
  }
}"
204,Find the sample sizes and primary endpoints for trials combining ICI with chemotherapy where OS was the endpoint.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo"",
    ""Primary Endpoint"": ""OS (Overall Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Type of combination""
  }
}"
205,List the specific ICI names and trial phases for bladder cancer trials using PD-L1 inhibitors.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Bladder"",
    ""ICI Class"": ""PD-L1""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Class of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
206,Show the follow-up durations and years for follow-up studies involving ipilimumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab"",
    ""Type of Study"": ""Follow-up""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 7"": ""Name of ICI""
  }
}"
207,What are the treatment and control regimens for RCC trials combining ICI with a TKI?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)"",
    ""Type of combination (Treatment Arm)"": ""ICI + TKI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Type of combination""
  }
}"
208,List the study names and authors for metastatic trials where Safety was the primary endpoint.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)"",
    ""Primary Endpoint"": ""Safety""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Clinical setting in relation to surgery"",
    ""Column 8"": ""Primary endpoint""
  }
}"
209,Find the total sample sizes and trial phases for pembrolizumab trials with a placebo control.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Control regimen""
  }
}"
210,Show the authors and pathological complete response (pCR) data for neoadjuvant Head and Neck cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Head and Neck (HNSCC)"",
    ""Clinical Setting"": ""Neoadjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
211,List the years and primary endpoints for atezolizumab trials not included in the meta-analysis.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Included in MA"": ""No""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI""
  }
}"
212,What are the PD-L1 inclusion criteria and study names for trials combining ICI with Radiation?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + RadiatICln (Radiation/Clinical Radiation)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Type of combination""
  }
}"
213,Show the treatment regimens and authors for Phase 2 breast cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Breast"",
    ""Trial Phase"": ""Phase 2""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Cancer type""
  }
}"
214,List the sample sizes and follow-up durations for durvalumab trials with PFS as primary endpoint.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Primary Endpoint"": ""PFS (Progression-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Name of ICI""
  }
}"
215,Find the study names and years for melanoma trials where the control was observation.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Control Arm"": ""Best Supportive Care (BSC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
216,Show the control regimens and primary endpoints for gastric cancer trials using ICI + Chemo.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Gastric/GEJ"",
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Type of combination""
  }
}"
217,List the authors and sample sizes for Phase 2 tremelimumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Tremelimumab"",
    ""Trial Phase"": ""Phase 2""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Name of ICI""
  }
}"
